Productid,OrderId,UnitsSold,Sales,SaleDate,Store,Region
100,1016,1,7329,2022-02-23,Store4,E
100,1006,1,24258,2022-04-03,Store3,N
100,1003,23,557934,2022-06-21,Store3,N
100,1012,1,11362,2022-06-30,Store7,E
100,1013,13,95277,2022-09-02,Store4,E
100,1021,1,7152,2022-10-12,Store3,N
100,1023,9,212031,2023-01-30,Store3,N
100,1001,3,83076,2023-02-16,Store2,W
100,1011,6,68172,2023-03-09,Store7,E
100,1024,24,565416,2023-03-17,Store3,N
100,1015,13,95277,2023-04-08,Store4,E
100,1026,4,94236,2023-04-25,Store3,N
100,1014,19,139251,2023-05-07,Store4,E
100,1022,1,7152,2023-06-07,Store3,N
100,1019,1,7329,2023-06-21,Store4,E
100,1028,43,527954,2023-07-06,Store2,W
100,1000,11,304612,2023-07-28,Store2,W
100,1018,1,7329,2023-08-25,Store4,E
100,1025,20,471180,2023-09-30,Store3,N
100,1002,3,83076,2023-11-07,Store2,W
100,1017,2,14658,2023-11-22,Store4,E
100,1029,7,85946,2023-11-28,Store2,W
100,1004,5,121290,2024-01-08,Store3,N
100,1010,19,215878,2024-01-09,Store7,E
100,1027,13,306267,2024-01-18,Store3,N
100,1005,8,194064,2024-01-19,Store3,N
100,1020,38,271776,2024-02-05,Store3,N
100,1009,14,159068,2024-03-21,Store7,E
100,1007,2,48516,2024-04-04,Store3,N
100,1008,1,24258,2024-04-08,Store3,N
101,1047,6,55992,2022-03-19,Store6,S
101,1046,28,261296,2022-05-28,Store6,S
101,1036,39,1210989,2022-06-08,Store2,W
101,1033,5,105935,2022-06-14,Store2,W
101,1030,39,826293,2022-07-28,Store2,W
101,1048,1,9332,2022-08-11,Store6,S
101,1034,28,710836,2022-09-23,Store4,E
101,1038,6,186306,2022-11-08,Store2,W
101,1031,14,296618,2022-11-13,Store2,W
101,1042,2,67462,2022-12-14,Store5,S
101,1035,22,558514,2022-12-25,Store4,E
101,1045,25,233300,2023-01-03,Store6,S
101,1057,2,10366,2023-02-15,Store2,W
101,1041,12,404772,2023-03-26,Store5,S
101,1043,1,33731,2023-05-25,Store5,S
101,1040,1,33731,2023-06-02,Store5,S
101,1054,49,253967,2023-06-09,Store2,W
101,1052,1,29926,2023-06-12,Store1,N
101,1039,21,708351,2023-08-28,Store5,S
101,1044,1,33731,2023-09-20,Store5,S
101,1037,11,341561,2023-11-07,Store2,W
101,1050,20,598520,2023-11-23,Store1,N
101,1032,2,42374,2023-12-12,Store2,W
101,1056,3,15549,2024-02-24,Store2,W
101,1058,34,443904,2024-02-24,Store4,E
101,1049,29,867854,2024-03-07,Store1,N
101,1051,9,269334,2024-03-13,Store1,N
101,1059,1,13056,2024-03-19,Store4,E
101,1053,1,29926,2024-04-13,Store1,N
101,1055,26,134758,2024-04-24,Store2,W
101,1060,5,65280,2024-04-26,Store4,E
102,1062,41,726807,2021-04-17,Store1,N
102,1069,1,26193,2022-07-30,Store7,E
102,1065,1,17727,2022-10-03,Store1,N
102,1061,4,70908,2022-10-31,Store1,N
102,1067,8,209544,2022-12-01,Store7,E
102,1070,1,26193,2023-06-17,Store7,E
102,1064,2,35454,2023-09-26,Store1,N
102,1066,60,1571580,2023-11-28,Store7,E
102,1063,2,35454,2024-01-31,Store1,N
102,1068,10,261930,2024-03-30,Store7,E
103,1076,2,46050,2021-05-01,Store2,W
103,1071,6,138150,2022-03-21,Store2,W
103,1072,28,644700,2022-10-24,Store2,W
103,1074,30,690750,2023-07-31,Store2,W
103,1073,1,23025,2024-02-10,Store2,W
103,1075,3,69075,2024-04-29,Store2,W
104,1091,1,31730,2022-03-25,Store2,W
104,1087,3,95190,2022-05-08,Store2,W
104,1089,15,475950,2022-06-29,Store2,W
104,1086,1,31730,2022-07-17,Store2,W
104,1080,3,96849,2022-08-10,Store7,E
104,1094,33,368610,2022-09-12,Store2,W
104,1088,11,349030,2022-11-21,Store2,W
104,1090,2,63460,2023-01-01,Store2,W
104,1093,1,31730,2023-02-02,Store2,W
104,1083,1,32283,2023-05-03,Store7,E
104,1078,3,26658,2023-08-02,Store3,N
104,1095,45,373770,2023-09-12,Store2,W
104,1081,13,419679,2023-10-10,Store7,E
104,1084,47,1491310,2023-11-07,Store2,W
104,1082,5,161415,2023-11-13,Store7,E
104,1079,48,1549584,2023-11-24,Store7,E
104,1092,1,31730,2024-01-21,Store2,W
104,1077,57,506502,2024-02-29,Store3,N
104,1096,8,66448,2024-03-07,Store2,W
104,1085,8,253840,2024-03-20,Store2,W
105,1103,33,943206,2023-02-10,Store1,N
105,1104,5,142910,2023-02-14,Store1,N
105,1105,3,85746,2023-03-10,Store1,N
105,1101,1,27874,2023-03-28,Store1,N
105,1098,36,1003464,2023-04-18,Store1,N
105,1106,65,979485,2023-08-13,Store2,W
105,1099,17,473858,2023-08-17,Store1,N
105,1110,11,73326,2023-11-06,Store5,S
105,1097,14,390236,2023-11-29,Store1,N
105,1100,2,55748,2023-12-17,Store1,N
105,1108,29,193314,2024-01-09,Store5,S
105,1107,70,1178800,2024-02-28,Store6,S
105,1102,24,685968,2024-03-01,Store1,N
105,1112,1,6666,2024-04-04,Store5,S
